,data,label
0,"[0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 13, 8, 10, 2, 0, 0, 0, 6, 7, 2, 4, 8, 0, 0, 0, 6, 11, 8, 13, 7, 0, 0, 0, 12, 0, 0, 2, 9, 0, 0, 1, 11, 6, 6, 11, 4, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
1,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 2, 0, 0, 0, 0, 0, 10, 7, 10, 0, 0, 0, 0, 1, 12, 11, 10, 0, 0, 0, 0, 3, 10, 5, 10, 0, 0, 0, 0, 0, 2, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
2,"[0, 0, 8, 10, 5, 0, 0, 0, 0, 0, 13, 4, 10, 0, 0, 0, 0, 0, 5, 14, 5, 0, 0, 0, 0, 0, 8, 10, 6, 0, 0, 0, 0, 6, 7, 0, 6, 9, 0, 0, 2, 11, 0, 0, 1, 7, 5, 0, 3, 11, 2, 0, 0, 6, 8, 0, 4, 3, 8, 8, 8, 6, 1, 0]",8
3,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 0, 5, 12, 7, 11, 4, 0, 0, 2, 10, 8, 6, 13, 3, 0, 0, 0, 4, 12, 4, 10, 6, 0, 0, 0, 7, 10, 6, 9, 7, 0, 0, 0, 0, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
4,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 5, 0, 0, 0, 0, 0, 6, 13, 12, 2, 0, 0, 0, 0, 1, 11, 12, 2, 0, 0, 0, 0, 0, 10, 11, 2, 0, 0, 0, 0, 1, 0, 2, 1, 0, 0]",8
5,"[0, 0, 2, 3, 2, 1, 0, 0, 0, 0, 6, 11, 11, 1, 0, 0, 0, 0, 7, 12, 10, 0, 0, 0, 0, 0, 5, 11, 10, 1, 0, 0, 0, 0, 8, 6, 12, 2, 0, 0, 0, 0, 2, 8, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
6,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 0, 0, 0, 0, 0, 5, 9, 9, 0, 0, 0, 0, 0, 3, 13, 9, 1, 0, 0, 0, 0, 8, 6, 8, 0, 0, 0, 0, 0, 6, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
7,"[0, 0, 2, 8, 4, 0, 0, 0, 0, 0, 9, 9, 5, 0, 0, 0, 0, 0, 2, 11, 0, 0, 0, 0, 0, 0, 5, 8, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
8,"[0, 1, 10, 8, 11, 2, 0, 0, 0, 10, 3, 0, 8, 4, 0, 0, 2, 8, 9, 3, 12, 5, 0, 0, 1, 1, 5, 15, 11, 1, 0, 0, 0, 0, 8, 8, 7, 9, 0, 0, 0, 3, 11, 1, 2, 11, 0, 0, 0, 3, 12, 6, 9, 10, 0, 0, 0, 0, 3, 3, 1, 4, 0, 0]",8
9,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 8, 6, 0, 0, 0, 0, 0, 11, 6, 8, 0, 0, 0, 0, 0, 9, 16, 4, 0, 0, 0, 0, 0, 12, 12, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",8
